2016/09/24 11:23:41 [main.go:32] this is a message of http
2016/09/24 11:23:41 [main.go:33] [ORM] this is a message of orm
2016/09/24 11:23:41 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 11:23:41 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 11:23:41 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 11:23:41 [E] [proc.go:188] 1024 is a very good game
2016/09/24 11:23:41 [C] [proc.go:188] oh,crash
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 11:23:41 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 17:56:43 [D] [server.go:2081] |[42m 200 [0m|   13.88931ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 17:57:58 [D] [server.go:2081] |[42m 200 [0m|   2.918176ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 17:57:58 [D] [server.go:2081] |[43m 404 [0m|   2.037724ms| nomatch|[44m [0m GET     /static/js/lang/zh-CN.js
2016/09/24 17:57:58 [D] [server.go:2081] |[43m 404 [0m|   1.426066ms| nomatch|[44m [0m GET     /static/js/lang/zh-CN.js
2016/09/24 17:57:59 [D] [server.go:2081] |[42m 200 [0m|    746.111µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 17:57:59 [D] [server.go:2081] |[43m 404 [0m|   3.654444ms| nomatch|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|   1.458321ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|    205.845µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|     105.19µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|   1.724698ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|   2.637804ms|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|    352.528µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|   3.108013ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 17:58:31 [D] [server.go:2081] |[42m 200 [0m|    122.013µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 17:58:32 [D] [server.go:2081] |[43m 404 [0m|   1.190734ms| nomatch|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|   5.346944ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|    167.536µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|     56.022µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|     95.713µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|    403.275µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|    298.058µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|    318.758µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 17:59:41 [D] [server.go:2081] |[42m 200 [0m|    128.597µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 17:59:42 [D] [server.go:2081] |[42m 200 [0m|    171.415µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 17:59:42 [D] [server.go:2081] |[42m 200 [0m|    174.222µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 18:16:51 [D] [server.go:2081] |[43m 404 [0m|   4.904266ms| nomatch|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 18:17:03 [D] [server.go:2081] |[43m 404 [0m|    797.796µs| nomatch|[44m [0m GET     /static/js/plugins/multiimage/multiimage.js
2016/09/24 18:17:12 [D] [server.go:2081] |[43m 404 [0m|    792.443µs| nomatch|[44m [0m GET     /static/js/plugins/baidumap/baidumap.js
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|   2.738009ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    162.406µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    283.541µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    372.392µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    239.938µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    190.704µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|    494.736µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 18:17:44 [D] [server.go:2081] |[42m 200 [0m|   14.82892ms|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 18:17:45 [D] [server.go:2081] |[42m 200 [0m|     112.38µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 18:17:45 [D] [server.go:2081] |[42m 200 [0m|    270.112µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|    159.861µs|   match|[44m [0m GET     /static/js/plugins/image/image.js
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|   1.077454ms|   match|[44m [0m GET     /static/js/themes/default/background.png
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|    145.385µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_top.gif
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|    119.458µs|   match|[44m [0m GET     /static/js/plugins/image/images/refresh.png
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|    150.798µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_right.gif
2016/09/24 18:17:46 [D] [server.go:2081] |[42m 200 [0m|     349.97µs|   match|[44m [0m GET     /static/js/plugins/image/images/align_left.gif
2016/09/24 18:17:55 [D] [server.go:2081] |[42m 200 [0m|   1.230107ms|   match|[44m [0m GET     /static/js/themes/common/loading.gif
2016/09/24 18:17:55 [D] [server.go:2081] |[43m 404 [0m|   2.431076ms| nomatch|[46m [0m POST    /static/js/php/upload_json.php
2016/09/24 20:17:40 [D] [server.go:2081] |[42m 200 [0m|    311.079µs|   match|[44m [0m GET     /static/js/plugins/preview/preview.js
2016/09/24 20:17:51 [D] [server.go:2081] |[47m 304 [0m|    301.037µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:37:34 [D] [server.go:2081] |[42m 200 [0m|    442.311µs|   match|[44m [0m GET     /static/js/plugins/code/code.js
2016/09/24 20:37:39 [D] [server.go:2081] |[42m 200 [0m|   1.198111ms|   match|[44m [0m GET     /static/js/plugins/template/template.js
2016/09/24 20:37:39 [D] [server.go:2081] |[42m 200 [0m|    398.796µs|   match|[44m [0m GET     /static/js/plugins/template/html/1.html
2016/09/24 20:37:44 [D] [server.go:2081] |[42m 200 [0m|    452.708µs|   match|[44m [0m GET     /static/js/plugins/template/html/2.html
2016/09/24 20:37:50 [D] [server.go:2081] |[42m 200 [0m|    105.579µs|   match|[44m [0m GET     /static/js/plugins/template/html/1.html
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|   4.664405ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    310.671µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    203.743µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    120.946µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:45:55 [D] [server.go:2081] |[43m 404 [0m|   2.322324ms| nomatch|[44m [0m GET     /static/css/themes/example1/example1.css
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    463.443µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|   3.670575ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    595.842µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    172.272µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    192.992µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|   1.289956ms|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:45:55 [D] [server.go:2081] |[42m 200 [0m|    173.304µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|   3.740067ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|    174.781µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|     75.857µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|     60.284µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|    455.243µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|    141.927µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|     46.668µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|    234.598µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:46:22 [D] [server.go:2081] |[42m 200 [0m|    196.402µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:46:23 [D] [server.go:2081] |[42m 200 [0m|    150.311µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:46:23 [D] [server.go:2081] |[42m 200 [0m|    121.127µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|   1.417004ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    181.429µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    263.217µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|     84.081µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    167.032µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|     160.95µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    334.025µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    345.665µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:46:41 [D] [server.go:2081] |[42m 200 [0m|    147.171µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:46:42 [D] [server.go:2081] |[42m 200 [0m|    170.571µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:46:42 [D] [server.go:2081] |[42m 200 [0m|    151.577µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|   1.032119ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    111.493µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    121.737µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    110.008µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    103.978µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    180.005µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    600.968µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    139.207µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|   2.283862ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    195.646µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:46:44 [D] [server.go:2081] |[42m 200 [0m|    126.856µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:46:56 [D] [server.go:2081] |[42m 200 [0m|   1.910404ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:46:56 [D] [server.go:2081] |[42m 200 [0m|    206.715µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:46:56 [D] [server.go:2081] |[42m 200 [0m|    105.368µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|     93.203µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    178.567µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    799.901µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|   2.150115ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    214.603µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    287.459µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    128.305µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:46:57 [D] [server.go:2081] |[42m 200 [0m|    125.196µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|   1.077736ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|     84.278µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|     52.824µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|    121.069µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|    124.047µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|    164.375µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|   1.040906ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|    222.368µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:47:05 [D] [server.go:2081] |[42m 200 [0m|     79.277µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:47:06 [D] [server.go:2081] |[42m 200 [0m|    121.095µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:47:06 [D] [server.go:2081] |[42m 200 [0m|    109.685µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|   5.233205ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    361.789µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|     88.309µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    163.558µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|     91.285µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    613.247µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    360.221µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|   1.040278ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    559.104µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    248.321µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 20:58:23 [D] [server.go:2081] |[43m 404 [0m|   2.775932ms| nomatch|[44m [0m GET     /skins/default/default.gif
2016/09/24 20:58:23 [D] [server.go:2081] |[42m 200 [0m|    166.482µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 20:58:25 [D] [server.go:2081] |[42m 200 [0m|   1.595279ms|   match|[44m [0m GET     /static/js/plugins/hello/hello.js
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|   6.443836ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    289.088µs|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    358.527µs|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|     75.849µs|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    513.306µs|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    169.163µs|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|     82.173µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    274.847µs|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:01:51 [D] [server.go:2081] |[42m 200 [0m|    130.561µs|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:01:52 [D] [server.go:2081] |[42m 200 [0m|     162.36µs|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:01:52 [D] [server.go:2081] |[42m 200 [0m|   1.613597ms|   match|[44m [0m GET     /static/img/arrow_up.gif
2016/09/24 21:01:52 [D] [server.go:2081] |[42m 200 [0m|    151.868µs|   match|[44m [0m GET     /static/js/themes/default/default.png
2016/09/24 21:01:54 [D] [server.go:2081] |[42m 200 [0m|     85.803µs|   match|[44m [0m GET     /static/js/plugins/hello/hello.js
2016/09/24 21:09:10 [main.go:32] this is a message of http
2016/09/24 21:09:10 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:09:10 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:09:10 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:09:10 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:09:10 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:09:10 [C] [proc.go:188] oh,crash
2016/09/24 21:09:10 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:09:10 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:09:28 [main.go:32] this is a message of http
2016/09/24 21:09:28 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:09:28 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:09:28 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:09:28 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:09:28 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:09:28 [C] [proc.go:188] oh,crash
2016/09/24 21:09:28 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:09:28 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:09:45 [main.go:32] this is a message of http
2016/09/24 21:09:45 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:09:45 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:09:45 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:09:45 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:09:45 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:09:45 [C] [proc.go:188] oh,crash
2016/09/24 21:09:45 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:09:45 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:13:24 [main.go:32] this is a message of http
2016/09/24 21:13:24 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:13:24 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:13:24 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:13:24 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:13:24 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:13:24 [C] [proc.go:188] oh,crash
2016/09/24 21:13:24 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:13:24 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:14:14 [main.go:32] this is a message of http
2016/09/24 21:14:14 [main.go:33] [ORM] this is a message of orm
2016/09/24 21:14:14 [D] [proc.go:188] my book is bought in the year of  2016
2016/09/24 21:14:14 [I] [proc.go:188] this yellow cat is 3 years old
2016/09/24 21:14:14 [W] [proc.go:188] json is a type of kv like map[key:2016]
2016/09/24 21:14:14 [E] [proc.go:188] 1024 is a very good game
2016/09/24 21:14:14 [C] [proc.go:188] oh,crash
2016/09/24 21:14:14 [I] [asm_amd64.s:1998] http server Running on http://:8080
2016/09/24 21:14:14 [I] [asm_amd64.s:1998] Admin server Running on :8088
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|  11.712642ms|   match|[44m [0m GET     /ajaxform   r:/ajaxform
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|     645.63µs|   match|[44m [0m GET     /static/js/themes/example1/example1.css
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   2.206079ms|   match|[44m [0m GET     /static/css/themes/default/easyui.css
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   1.027848ms|   match|[44m [0m GET     /static/css/demo/demo.css
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   2.171133ms|   match|[44m [0m GET     /static/js/jquery.min.js
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   7.217787ms|   match|[44m [0m GET     /static/js/jquery.easyui.min.js
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   9.320097ms|   match|[44m [0m GET     /static/css/themes/icon.css
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   4.249952ms|   match|[44m [0m GET     /static/js/kindeditor.js
2016/09/24 21:17:41 [D] [server.go:2081] |[42m 200 [0m|   7.634605ms|   match|[44m [0m GET     /static/js/lang/zh_CN.js
2016/09/24 21:17:42 [D] [server.go:2081] |[42m 200 [0m|   1.310334ms|   match|[44m [0m GET     /static/js/themes/default/default.css
2016/09/24 21:17:42 [D] [server.go:2081] |[42m 200 [0m|    423.919µs|   match|[44m [0m GET     /static/js/themes/default/default.png
